no,name,type1,type2,hp,attack,defence,sp_attack,sp_defence,speed
139,オムスター,ROCK,WATER,70,60,125,115,70,55
140,カブト,ROCK,WATER,30,80,90,55,45,55
141,カブトプス,ROCK,WATER,60,115,105,65,70,80
142,プテラ,ROCK,FLYING,80,105,65,60,75,130
143,カビゴン,NORMAL,,160,110,65,65,110,30
144,フリーザー,ICE,FLYING,90,85,100,95,125,85
145,サンダー,ELECTR,FLYING,90,90,85,125,90,100
146,ファイヤー,FIRE,FLYING,90,100,90,125,85,90
147,ミニリュウ,DRAGON,,41,64,45,50,50,50
148,ハクリュー,DRAGON,,61,84,65,70,70,70
149,カイリュー,DRAGON,FLYING,91,134,95,100,100,80
150,ミュウツー,PSYCHC,,106,110,90,154,90,130
151,ミュウ,PSYCHC,,100,100,100,100,100,100
152,チコリータ,GRASS,,45,49,65,49,65,45
153,ベイリーフ,GRASS,,60,62,80,63,80,60
154,メガニウム,GRASS,,80,82,100,83,100,80
155,ヒノアラシ,FIRE,,39,52,43,60,50,65
156,マグマラシ,FIRE,,58,64,58,80,65,80
157,バクフーン,FIRE,,78,84,78,109,85,100
158,ワニノコ,WATER,,50,65,64,44,48,43
159,アリゲイツ,WATER,,65,80,80,59,63,58
160,オーダイル,WATER,,85,105,100,79,83,78
161,オタチ,NORMAL,,35,46,34,35,45,20
162,オオタチ,NORMAL,,85,76,64,45,55,90
163,ホーホー,NORMAL,FLYING,60,30,30,36,56,50
164,ヨルノズク,NORMAL,FLYING,100,50,50,86,96,70
165,レディバ,BUG,FLYING,40,20,30,40,80,55
166,レディアン,BUG,FLYING,55,35,50,55,110,85
167,イトマル,BUG,POISON,40,60,40,40,40,30
168,アリアドス,BUG,POISON,70,90,70,60,70,40
169,クロバット,POISON,FLYING,85,90,80,70,80,130
170,チョンチー,WATER,ELECTR,75,38,38,56,56,67
171,ランターン,WATER,ELECTR,125,58,58,76,76,67
172,ピチュー,ELECTR,,20,40,15,35,35,60
173,ピィ,FAIRY,,50,25,28,45,55,15
174,ププリン,NORMAL,FAIRY,90,30,15,40,20,15
175,トゲピー,FAIRY,,35,20,65,40,65,20
176,トゲチック,FAIRY,FLYING,55,40,85,80,105,40
177,ネイティ,PSYCHC,FLYING,40,50,45,70,45,70
178,ネイティオ,PSYCHC,FLYING,65,75,70,95,70,95
179,メリープ,ELECTR,,55,40,40,65,45,35
180,モココ,ELECTR,,70,55,55,80,60,45
181,デンリュウ,ELECTR,,90,75,85,115,90,55
182,キレイハナ,GRASS,,75,80,95,90,100,50
183,マリル,WATER,FAIRY,70,20,50,20,50,40
184,マリルリ,WATER,FAIRY,100,50,80,60,80,50
185,ウソッキー,ROCK,,70,100,115,30,65,30
186,ニョロトノ,WATER,,90,75,75,90,100,70
187,ハネッコ,GRASS,FLYING,35,35,40,35,55,50
188,ポポッコ,GRASS,FLYING,55,45,50,45,65,80
189,ワタッコ,GRASS,FLYING,75,55,70,55,95,110
190,エイパム,NORMAL,,55,70,55,40,55,85
191,ヒマナッツ,GRASS,,30,30,30,30,30,30
192,キマワリ,GRASS,,75,75,55,105,85,30
193,ヤンヤンマ,BUG,FLYING,65,65,45,75,45,95
194,ウパー,WATER,GROUND,55,45,45,25,25,15
195,ヌオー,WATER,GROUND,95,85,85,65,65,35
196,エーフィ,PSYCHC,,65,65,60,130,95,110
197,ブラッキー,DARK,,95,65,110,60,130,65
198,ヤミカラス,DARK,FLYING,60,85,42,85,42,91
199,ヤドキング,WATER,PSYCHC,95,75,80,100,110,30
200,ムウマ,GHOST,,60,60,60,85,85,85
201,アンノーン,PSYCHC,,48,72,48,72,48,48
202,ソーナンス,PSYCHC,,190,33,58,33,58,33
203,キリンリキ,NORMAL,PSYCHC,70,80,65,90,65,85
204,クヌギダマ,BUG,,50,65,90,35,35,15
205,フォレトス,BUG,STEEL,75,90,140,60,60,40
206,ノコッチ,NORMAL,,100,70,70,65,65,45
207,グライガー,GROUND,FLYING,65,75,105,35,65,85
208,ハガネール,STEEL,GROUND,75,85,200,55,65,30
209,ブルー,FAIRY,,60,80,50,40,40,30
210,グランブル,FAIRY,,90,120,75,60,60,45
211,ハリーセン,WATER,POISON,65,95,85,55,55,85
212,ハッサム,BUG,STEEL,70,130,100,55,80,65
213,ツボツボ,BUG,ROCK,20,10,230,10,230,5
214,ヘラクロス,BUG,FIGHT,80,125,75,40,95,85
215,ニューラ,DARK,ICE,55,95,55,35,75,115
216,ヒメグマ,NORMAL,,60,80,50,50,50,40
217,リングマ,NORMAL,,90,130,75,75,75,55
218,マグマッグ,FIRE,,40,40,40,70,40,20
219,マグカルゴ,FIRE,ROCK,60,50,120,90,80,30
220,ウリムー,ICE,GROUND,50,50,40,30,30,50
221,イノムー,ICE,GROUND,100,100,80,60,60,50
222,サニーゴ,WATER,ROCK,65,55,95,65,95,35
223,テッポウオ,WATER,,35,65,35,65,35,65
224,オクタン,WATER,,75,105,75,105,75,45
225,デリバード,ICE,FLYING,45,55,45,65,45,75
226,マンタイン,WATER,FLYING,85,40,70,80,140,70
227,エアームド,STEEL,FLYING,65,80,140,40,70,70
228,デルビル,DARK,FIRE,45,60,30,80,50,65
229,ヘルガー,DARK,FIRE,75,90,50,110,80,95
230,キングドラ,WATER,DRAGON,75,95,95,95,95,85
231,ゴマゾウ,GROUND,,90,60,60,40,40,40
232,ドンファン,GROUND,,90,120,120,60,60,50
233,ポリゴン2,NORMAL,,85,80,90,105,95,60
234,オドシシ,NORMAL,,73,95,62,85,65,85
235,ドーブル,NORMAL,,55,20,35,20,45,75
236,バルキー,FIGHT,,35,35,35,35,35,35
237,カポエラー,FIGHT,,50,95,95,35,110,70
238,ムチュール,ICE,PSYCHC,45,30,15,85,65,65
239,エレキッド,ELECTR,,45,63,37,65,55,95
240,ブビィ,FIRE,,45,75,37,70,55,83
241,ミルタンク,NORMAL,,95,80,105,40,70,100
242,ハピナス,NORMAL,,255,10,10,75,135,55
243,ライコウ,ELECTR,,90,85,75,115,100,115
244,エンテイ,FIRE,,115,115,85,90,75,100
245,スイクン,WATER,,100,75,115,90,115,85
246,ヨーギラス,ROCK,GROUND,50,64,50,45,50,41
247,サナギラス,ROCK,GROUND,70,84,70,65,70,51
248,バンギラス,ROCK,DARK,100,134,110,95,100,61
249,ルギア,PSYCHC,FLYING,106,90,130,90,154,110
250,ホウオウ,FIRE,FLYING,106,130,90,110,154,90
251,セレビィ,PSYCHC,GRASS,100,100,100,100,100,100
252,キモリ,GRASS,,40,45,35,65,55,70
253,ジュプトル,GRASS,,50,65,45,85,65,95
254,ジュカイン,GRASS,,70,85,65,105,85,120
255,アチャモ,FIRE,,45,60,40,70,50,45
256,ワカシャモ,FIRE,FIGHT,60,85,60,85,60,55
257,バシャーモ,FIRE,FIGHT,80,120,70,110,70,80
258,ミズゴロウ,WATER,,50,70,50,50,50,40
259,ヌマクロー,WATER,GROUND,70,85,70,60,70,50
260,ラグラージ,WATER,GROUND,100,110,90,85,90,60
261,ポチエナ,DARK,,35,55,35,30,30,35
262,グラエナ,DARK,,70,90,70,60,60,70
263,ジグザグマ,NORMAL,,38,30,41,30,41,60
264,マッスグマ,NORMAL,,78,70,61,50,61,100
265,ケムッソ,BUG,,45,45,35,20,30,20
266,カラサリス,BUG,,50,35,55,25,25,15
267,アゲハント,BUG,FLYING,60,70,50,100,50,65
268,マユルド,BUG,,50,35,55,25,25,15
269,ドクケイル,BUG,POISON,60,50,70,50,90,65
270,ハスボー,WATER,GRASS,40,30,30,40,50,30
271,ハスブレロ,WATER,GRASS,60,50,50,60,70,50
272,ルンパッパ,WATER,GRASS,80,70,70,90,100,70
273,タネボー,GRASS,,40,40,50,30,30,30
274,コノハナ,GRASS,DARK,70,70,40,60,40,60
275,ダーテング,GRASS,DARK,90,100,60,90,60,80
276,スバメ,NORMAL,FLYING,40,55,30,30,30,85
277,オオスバメ,NORMAL,FLYING,60,85,60,75,50,125
278,キャモメ,WATER,FLYING,40,30,30,55,30,85
279,ペリッパー,WATER,FLYING,60,50,100,95,70,65
280,ラルトス,PSYCHC,FAIRY,28,25,25,45,35,40
281,キルリア,PSYCHC,FAIRY,38,35,35,65,55,50
282,サーナイト,PSYCHC,FAIRY,68,65,65,125,115,80
283,アメタマ,BUG,WATER,40,30,32,50,52,65
284,アメモース,BUG,FLYING,70,60,62,100,82,80
285,キノココ,GRASS,,60,40,60,40,60,35
286,キノガッサ,GRASS,FIGHT,60,130,80,60,60,70
287,ナマケロ,NORMAL,,60,60,60,35,35,30
288,ヤルキモノ,NORMAL,,80,80,80,55,55,90
289,ケッキング,NORMAL,,150,160,100,95,65,100
290,ツチニン,BUG,GROUND,31,45,90,30,30,40
291,テッカニン,BUG,FLYING,61,90,45,50,50,160
292,ヌケニン,BUG,GHOST,1,90,45,30,30,40
293,ゴニョニョ,NORMAL,,64,51,23,51,23,28
294,ドゴーム,NORMAL,,84,71,43,71,43,48
295,バクオング,NORMAL,,104,91,63,91,73,68
296,マクノシタ,FIGHT,,72,60,30,20,30,25
297,ハリテヤマ,FIGHT,,144,120,60,40,60,50
298,ルリリ,NORMAL,FAIRY,50,20,40,20,40,20
299,ノズパス,ROCK,,30,45,135,45,90,30
300,エネコ,NORMAL,,50,45,45,35,35,50
301,エネコロロ,NORMAL,,70,65,65,55,55,90
302,ヤミラミ,DARK,GHOST,50,75,75,65,65,50
303,クチート,STEEL,FAIRY,50,85,85,55,55,50
304,ココドラ,STEEL,ROCK,50,70,100,40,40,30
305,コドラ,STEEL,ROCK,60,90,140,50,50,40
306,ボスゴドラ,STEEL,ROCK,70,110,180,60,60,50
307,アサナン,FIGHT,PSYCHC,30,40,55,40,55,60
308,チャーレム,FIGHT,PSYCHC,60,60,75,60,75,80
309,ラクライ,ELECTR,,40,45,40,65,40,65
310,ライボルト,ELECTR,,70,75,60,105,60,105
311,プラスル,ELECTR,,60,50,40,85,75,95
312,マイナン,ELECTR,,60,40,50,75,85,95
313,バルビート,BUG,,65,73,75,47,85,85
314,イルミーゼ,BUG,,65,47,75,73,85,85
315,ロゼリア,GRASS,POISON,50,60,45,100,80,65
316,ゴクリン,POISON,,70,43,53,43,53,40
317,マルノーム,POISON,,100,73,83,73,83,55
318,キバニア,WATER,DARK,45,90,20,65,20,65
319,サメハダー,WATER,DARK,70,120,40,95,40,95
320,ホエルコ,WATER,,130,70,35,70,35,60
321,ホエルオー,WATER,,170,90,45,90,45,60
322,ドンメル,FIRE,GROUND,60,60,40,65,45,35
323,バクーダ,FIRE,GROUND,70,100,70,105,75,40
324,コータス,FIRE,,70,85,140,85,70,20
325,バネブー,PSYCHC,,60,25,35,70,80,60
326,ブーピッグ,PSYCHC,,80,45,65,90,110,80
327,パッチール,NORMAL,,60,60,60,60,60,60
328,ナックラー,GROUND,,45,100,45,45,45,10
329,ビブラーバ,GROUND,DRAGON,50,70,50,50,50,70
330,フライゴン,GROUND,DRAGON,80,100,80,80,80,100
331,サボネア,GRASS,,50,85,40,85,40,35
332,ノクタス,GRASS,,70,115,60,115,60,55
333,チルット,NORMAL,FLYING,45,40,60,40,75,50
334,チルタリス,DRAGON,FLYING,75,70,90,70,105,80
335,ザングース,NORMAL,,73,115,60,60,60,90
336,ハブネーク,POISON,,73,100,60,100,60,65
337,ルナトーン,ROCK,PSYCHC,90,55,65,95,85,70
338,ソルロック,ROCK,PSYCHC,90,95,85,55,65,70
339,ドジョッチ,WATER,GROUND,50,48,43,46,41,60
340,ナマズン,WATER,GROUND,110,78,73,76,71,60
341,ヘイガニ,WATER,,43,80,65,50,35,35
342,シザリガー,WATER,DARK,63,120,85,90,55,55
343,ヤジロン,GROUND,PSYCHC,40,40,55,40,70,55
344,ネンドール,GROUND,PSYCHC,60,70,105,70,120,75
345,リリーラ,ROCK,GRASS,66,41,77,61,87,23
346,ユレイドル,ROCK,GRASS,86,81,97,81,107,43
347,アノプス,ROCK,BUG,45,95,50,40,50,75
348,アーマルド,ROCK,BUG,75,125,100,70,80,45
349,ヒンバス,WATER,,20,15,20,10,55,80
350,ミロカロス,WATER,,95,60,79,100,125,81
351,ポワルン,NORMAL,,70,70,70,70,70,70
352,カクレオン,NORMAL,,60,90,70,60,120,40
353,カゲボウズ,GHOST,,44,75,35,63,33,45
354,ジュペッタ,GHOST,,64,115,65,83,63,65
355,ヨマワル,GHOST,,20,40,90,30,90,25
356,サマヨール,GHOST,,40,70,130,60,130,25
357,トロピウス,GRASS,FLYING,99,68,83,72,87,51
358,チリーン,PSYCHC,,75,50,80,95,90,65
359,アブソル,DARK,,65,130,60,75,60,75
360,ソーナノ,PSYCHC,,95,23,48,23,48,23
361,ユキワラシ,ICE,,50,50,50,50,50,50
362,オニゴーリ,ICE,,80,80,80,80,80,80
363,タマザラシ,ICE,WATER,70,40,50,55,50,25
364,トドグラー,ICE,WATER,90,60,70,75,70,45
365,トドゼルガ,ICE,WATER,110,80,90,95,90,65
366,パールル,WATER,,35,64,85,74,55,32
367,ハンテール,WATER,,55,104,105,94,75,52
368,サクラビス,WATER,,55,84,105,114,75,52
369,ジーランス,WATER,ROCK,100,90,130,45,65,55
370,ラブカス,WATER,,43,30,55,40,65,97
371,タツベイ,DRAGON,,45,75,60,40,30,50
372,コモルー,DRAGON,,65,95,100,60,50,50
373,ボーマンダ,DRAGON,FLYING,95,135,80,110,80,100
374,ダンバル,STEEL,PSYCHC,40,55,80,35,60,30
375,メタング,STEEL,PSYCHC,60,75,100,55,80,50
376,メタグロス,STEEL,PSYCHC,80,135,130,95,90,70
377,レジロック,ROCK,,80,100,200,50,100,50
378,レジアイス,ICE,,80,50,100,100,200,50
379,レジスチル,STEEL,,80,75,150,75,150,50
380,ラティアス,DRAGON,PSYCHC,80,80,90,110,130,110
381,ラティオス,DRAGON,PSYCHC,80,90,80,130,110,110
382,カイオーガ,WATER,,100,100,90,150,140,90
383,グラードン,GROUND,,100,150,140,100,90,90
384,レックウザ,DRAGON,FLYING,105,150,90,150,90,95
385,ジラーチ,STEEL,PSYCHC,100,100,100,100,100,100
387,ナエトル,GRASS,,55,68,64,45,55,31
388,ハヤシガメ,GRASS,,75,89,85,55,65,36
389,ドダイトス,GRASS,GROUND,95,109,105,75,85,56
390,ヒコザル,FIRE,,44,58,44,58,44,61
391,モウカザル,FIRE,FIGHT,64,78,52,78,52,81
392,ゴウカザル,FIRE,FIGHT,76,104,71,104,71,108
393,ポッチャマ,WATER,,53,51,53,61,56,40
394,ポッタイシ,WATER,,64,66,68,81,76,50
395,エンペルト,WATER,STEEL,84,86,88,111,101,60
396,ムックル,NORMAL,FLYING,40,55,30,30,30,60
397,ムクバード,NORMAL,FLYING,55,75,50,40,40,80
398,ムクホーク,NORMAL,FLYING,85,120,70,50,60,100
399,ビッパ,NORMAL,,59,45,40,35,40,31
400,ビーダル,NORMAL,WATER,79,85,60,55,60,71
401,コロボーシ,BUG,,37,25,41,25,41,25
402,コロトック,BUG,,77,85,51,55,51,65
403,コリンク,ELECTR,,45,65,34,40,34,45
404,ルクシオ,ELECTR,,60,85,49,60,49,60
405,レントラー,ELECTR,,80,120,79,95,79,70
406,スボミー,GRASS,POISON,40,30,35,50,70,55
407,ロズレイド,GRASS,POISON,60,70,65,125,105,90
408,ズガイドス,ROCK,,67,125,40,30,30,58
409,ラムパルド,ROCK,,97,165,60,65,50,58
410,タテトプス,ROCK,STEEL,30,42,118,42,88,30
411,トリデプス,ROCK,STEEL,60,52,168,47,138,30
412,ミノムッチ,BUG,,40,29,45,29,45,36
414,ガーメイル,BUG,FLYING,70,94,50,94,50,66
415,ミツハニー,BUG,FLYING,30,30,42,30,42,70
416,ビークイン,BUG,FLYING,70,80,102,80,102,40
417,パチリス,ELECTR,,60,45,70,45,90,95
418,ブイゼル,WATER,,55,65,35,60,30,85
419,フローゼル,WATER,,85,105,55,85,50,115
420,チェリンボ,GRASS,,45,35,45,62,53,35
421,チェリム,GRASS,,70,60,70,87,78,85
422,カラナクシ,WATER,,76,48,48,57,62,34
423,トリトドン,WATER,GROUND,111,83,68,92,82,39
424,エテボース,NORMAL,,75,100,66,60,66,115
425,フワンテ,GHOST,FLYING,90,50,34,60,44,70
426,フワライド,GHOST,FLYING,150,80,44,90,54,80
427,ミミロル,NORMAL,,55,66,44,44,56,85
428,ミミロップ,NORMAL,,65,76,84,54,96,105
429,ムウマージ,GHOST,,60,60,60,105,105,105
430,ドンカラス,DARK,FLYING,100,125,52,105,52,71
431,ニャルマー,NORMAL,,49,55,42,42,37,85
432,ブニャット,NORMAL,,71,82,64,64,59,112
433,リーシャン,PSYCHC,,45,30,50,65,50,45
434,スカンプー,POISON,DARK,63,63,47,41,41,74
435,スカタンク,POISON,DARK,103,93,67,71,61,84
436,ドーミラー,STEEL,PSYCHC,57,24,86,24,86,23
437,ドータクン,STEEL,PSYCHC,67,89,116,79,116,33
438,ウソハチ,ROCK,,50,80,95,10,45,10
439,マネネ,PSYCHC,FAIRY,20,25,45,70,90,60
440,ピンプク,NORMAL,,100,5,5,15,65,30
441,ペラップ,NORMAL,FLYING,76,65,45,92,42,91
442,ミカルゲ,GHOST,DARK,50,92,108,92,108,35
443,フカマル,DRAGON,GROUND,58,70,45,40,45,42
444,ガバイト,DRAGON,GROUND,68,90,65,50,55,82
445,ガブリアス,DRAGON,GROUND,108,130,95,80,85,102
446,ゴンベ,NORMAL,,135,85,40,40,85,5
447,リオル,FIGHT,,40,70,40,35,40,60
448,ルカリオ,FIGHT,STEEL,70,110,70,115,70,90
449,ヒポポタス,GROUND,,68,72,78,38,42,32
450,カバルドン,GROUND,,108,112,118,68,72,47
451,スコルピ,POISON,BUG,40,50,90,30,55,65
452,ドラピオン,POISON,DARK,70,90,110,60,75,95
453,グレッグル,POISON,FIGHT,48,61,40,61,40,50
454,ドクロッグ,POISON,FIGHT,83,106,65,86,65,85
455,マスキッパ,GRASS,,74,100,72,90,72,46
456,ケイコウオ,WATER,,49,49,56,49,61,66
457,ネオラント,WATER,,69,69,76,69,86,91
458,タマンタ,WATER,FLYING,45,20,50,60,120,50
459,ユキカブリ,GRASS,ICE,60,62,50,62,60,40
460,ユキノオー,GRASS,ICE,90,92,75,92,85,60
461,マニューラ,DARK,ICE,70,120,65,45,85,125
462,ジバコイル,ELECTR,STEEL,70,70,115,130,90,60
463,ベロベルト,NORMAL,,110,85,95,80,95,50
464,ドサイドン,GROUND,ROCK,115,140,130,55,55,40
465,モジャンボ,GRASS,,100,100,125,110,50,50
466,エレキブル,ELECTR,,75,123,67,95,85,95
467,ブーバーン,FIRE,,75,95,67,125,95,83
468,トゲキッス,FAIRY,FLYING,85,50,95,120,115,80
469,メガヤンマ,BUG,FLYING,86,76,86,116,56,95
470,リーフィア,GRASS,,65,110,130,60,65,95
471,グレイシア,ICE,,65,60,110,130,95,65
472,グライオン,GROUND,FLYING,75,95,125,45,75,95
473,マンムー,ICE,GROUND,110,130,80,70,60,80
474,ポリゴンZ,NORMAL,,85,80,70,135,75,90
475,エルレイド,PSYCHC,FIGHT,68,125,65,65,115,80
476,ダイノーズ,ROCK,STEEL,60,55,145,75,150,40
477,ヨノワール,GHOST,,45,100,135,65,135,45
478,ユキメノコ,ICE,GHOST,70,80,70,80,70,110
479,ロトム,ELECTR,GHOST,50,50,77,95,77,91
480,ユクシー,PSYCHC,,75,75,130,75,130,95
481,エムリット,PSYCHC,,80,105,105,105,105,80
482,アグノム,PSYCHC,,75,125,70,125,70,115
483,ディアルガ,STEEL,DRAGON,100,120,120,150,100,90
484,パルキア,WATER,DRAGON,90,120,100,150,120,100
485,ヒードラン,FIRE,STEEL,91,90,106,130,106,77
486,レギジガス,NORMAL,,110,160,110,80,110,100
488,クレセリア,PSYCHC,,120,70,120,75,130,85
489,フィオネ,WATER,,80,80,80,80,80,80
490,マナフィ,WATER,,100,100,100,100,100,100
491,ダークライ,DARK,,70,90,90,135,90,125
493,アルセウス,NORMAL,,120,120,120,120,120,120
494,ビクティニ,PSYCHC,FIRE,100,100,100,100,100,100
495,ツタージャ,GRASS,,45,45,55,45,55,63
496,ジャノビー,GRASS,,60,60,75,60,75,83
